timestamp,dekton_surface_temp_C,indoor_temp_C,indoor_rh_pct,mof_state,mof_condensado_L,seebeck_power_W,battery_pct,battery_status,dew_point_C,condensation_risk,pcm_melt_fraction_pct,pcm_mode,reflectivity_level,evap_cooling_status,ext_temp_C,ext_rh_pct,wind_kmh,irradiance_Wm2,uv_index,pressure_hPa,precipitation_mm,cloud_cover_pct
2026-03-01 0:00:00,7.1,20.7,55.2,Standby,0.3,0.96,42,Cargando Seebeck,11.4,Bajo,35.7,CHRG,MÍNIMA (ABSORCIÓN),STANDBY,6.9,82,22.6,0,0,1018.4,0,18
2026-03-01 1:00:00,6.7,20.7,54.9,Standby,0.3,0.98,42,Cargando Seebeck,11.3,Bajo,36.5,CHRG,MÍNIMA (ABSORCIÓN),STANDBY,6.5,86.2,21.2,0,0,1019,0,17
2026-03-01 2:00:00,7,20.7,55.3,Standby,0.3,0.96,42.1,Cargando Seebeck,11.4,Bajo,37.5,CHRG,MÍNIMA (ABSORCIÓN),STANDBY,6.9,84.1,24.5,0,0,1019.1,0,4
2026-03-01 3:00:00,7.3,20.7,55.4,Standby,0.29,0.93,42.1,Cargando Seebeck,11.4,Bajo,38.3,CHRG,MÍNIMA (ABSORCIÓN),STANDBY,7.6,82.6,18.4,0,0,1019.5,0,10
2026-03-01 4:00:00,8.2,20.8,55.8,Standby,0.29,0.88,42.1,Cargando Seebeck,11.7,Bajo,39.1,CHRG,MÍNIMA (ABSORCIÓN),STANDBY,8.3,81.9,24.8,0,0,1020,0,20
2026-03-01 5:00:00,9.5,20.6,56.7,Standby,0.29,0.77,42.1,Cargando Seebeck,11.7,Bajo,39.9,CHRG,MÍNIMA (ABSORCIÓN),STANDBY,9.4,81.1,22.4,0,0,1019.7,0,15
2026-03-01 6:00:00,10.2,20.5,56.5,Standby,0.28,0.72,42.1,Cargando Seebeck,11.6,Bajo,40.5,CHRG,MÍNIMA (ABSORCIÓN),STANDBY,10.2,80.1,35.2,0,0,1020.4,0,12
2026-03-01 7:00:00,11,20.5,56.5,Standby,0.28,0.67,42.1,Cargando Seebeck,11.6,Bajo,40.9,CHRG,MÍNIMA (ABSORCIÓN),STANDBY,10.8,81.5,18.3,0,0,1020,0,20
2026-03-01 8:00:00,13.8,20.6,56.6,Standby,0.28,0.51,42.1,Cargando Seebeck,11.7,Bajo,41.6,CHRG,BAJA (NIVEL 1),STANDBY,11.7,79,22.6,75.4,0.7,1019.3,0,12
2026-03-01 9:00:00,16.6,20.7,56.2,Adsorb,0.29,0.32,42.2,Cargando Seebeck,11.7,Bajo,42.1,CHRG,BAJA (NIVEL 1),STANDBY,12.3,75.7,23.7,147.3,1.4,1019.8,0,11
2026-03-01 10:00:00,19.4,20.6,56.2,Adsorb,0.3,0,42.5,Cargando Solar,11.6,Bajo,42.2,CHRG,MEDIA (NIVEL 2),STANDBY,12.4,72.2,18.2,217.4,2.1,1019.5,0,9
2026-03-01 11:00:00,19.7,20.7,56.3,Adsorb,0.33,0,42.8,Cargando Solar,11.7,Bajo,42.3,CHRG,MEDIA (NIVEL 2),STANDBY,12.7,73.9,18.8,246,2.3,1019,0,9
2026-03-01 12:00:00,20.2,20.8,57,Adsorb,0.35,0,43.3,Cargando Solar,12,Bajo,42.4,CHRG,MEDIA (NIVEL 2),STANDBY,12.1,77.6,27.4,265.4,2.5,1019,0,18
2026-03-01 13:00:00,22.5,20.8,57.3,Adsorb,0.37,0,43.7,Cargando Solar,12,Bajo,42.5,CHRG,MEDIA (NIVEL 2),STANDBY,13.1,77.1,36.8,312.4,3,1018.4,0,14
2026-03-01 14:00:00,22.8,20.8,56.6,Adsorb,0.38,0,44.2,Cargando Solar,11.9,Bajo,42.6,CHRG,MEDIA (NIVEL 2),STANDBY,12.6,73.9,35.1,336.6,3.2,1017.8,0,9
2026-03-01 15:00:00,19.3,20.8,56.6,Standby,0.38,0,44.5,Cargando Solar,11.8,Bajo,42.7,CHRG,MEDIA (NIVEL 2),STANDBY,11.1,76.3,30.6,269.1,2.6,1017.7,0,18
2026-03-01 16:00:00,17.9,20.8,56.3,Standby,0.38,0,44.9,Cargando Solar,11.7,Bajo,42.8,CHRG,MEDIA (NIVEL 2),STANDBY,11.5,76.6,50.2,222.9,2.1,1017.5,0,18
2026-03-01 17:00:00,17,20.8,57,Standby,0.37,0.31,45.1,Cargando Solar,12,Bajo,42.9,CHRG,MEDIA (NIVEL 2),STANDBY,10.9,79.2,28.6,204.4,1.9,1016.9,0,17
2026-03-01 18:00:00,14.1,20.9,57.5,Standby,0.37,0.53,45.1,Cargando Seebeck,12.2,Bajo,43,CHRG,BAJA (NIVEL 1),STANDBY,10,81.4,32.6,128.3,1.2,1017.4,0,17
2026-03-01 19:00:00,11.1,20.8,57.3,Standby,0.37,0.72,45.1,Cargando Seebeck,12.1,Bajo,43.1,CHRG,BAJA (NIVEL 1),STANDBY,9.2,82.1,24.1,67.8,0.6,1016.8,0,12
2026-03-01 20:00:00,8.2,20.7,58.2,Standby,0.37,0.88,45.2,Cargando Seebeck,12.2,Bajo,43.2,CHRG,MÍNIMA (ABSORCIÓN),STANDBY,8.1,87.4,26.6,0,0,1017.5,0,18
2026-03-01 21:00:00,7.5,20.7,58.1,Standby,0.36,0.93,45.2,Cargando Seebeck,12.2,Bajo,43.3,CHRG,MÍNIMA (ABSORCIÓN),STANDBY,7.6,84.1,28.4,0,0,1017.3,0,21
2026-03-01 22:00:00,7.5,20.8,57.1,Standby,0.36,0.93,45.2,Cargando Seebeck,12,Bajo,43.4,CHRG,MÍNIMA (ABSORCIÓN),STANDBY,7.7,84,23.2,0,0,1018,0,22
2026-03-01 23:00:00,6.8,20.7,57.2,Standby,0.36,0.97,45.2,Cargando Seebeck,11.9,Bajo,43.9,CHRG,MÍNIMA (ABSORCIÓN),STANDBY,6.9,87.3,27.4,0,0,1017.8,0,20
2026-03-02 0:00:00,9.3,20.7,57.4,Standby,0.36,0.8,45.2,Cargando Seebeck,12,Bajo,44.8,CHRG,MÍNIMA (ABSORCIÓN),STANDBY,9.3,90.8,50.5,0,0,1007.3,0,89
2026-03-02 1:00:00,9.1,20.6,58,Standby,0.35,0.81,45.2,Cargando Seebeck,12,Bajo,45.7,CHRG,MÍNIMA (ABSORCIÓN),STANDBY,8.9,90.4,56,0,0,1008.3,0,79
2026-03-02 2:00:00,8.6,20.6,57.3,Standby,0.35,0.84,45.3,Cargando Seebeck,11.9,Bajo,46.6,CHRG,MÍNIMA (ABSORCIÓN),STANDBY,8.7,93.9,53.8,0,0,1008.5,0,72
